trip_distance_id,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
257,2,12:31:02 ص 2016/03/01,12:31:08 ص 2016/03/01,2,0,Standard rate,0,0,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,5:44:48 ص 2016/03/01,5:45:14 ص 2016/03/01,1,0,Standard rate,40٫75143814,-73٫94540405,40٫75144577,-73٫94541168,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,11:43:15 ص 2016/03/10,11:45:54 ص 2016/03/10,3,0,Standard rate,40٫76390076,-73٫90181732,40٫76388931,-73٫90180206,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,1,12:38:33 ص 2016/03/01,12:38:35 ص 2016/03/01,1,0,Standard rate,40٫70033646,-73٫90395355,40٫70033646,-73٫90395355,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,12:57:07 ص 2016/03/01,12:57:23 ص 2016/03/01,1,0,Standard rate,40٫75805664,-73٫9799118,40٫75804138,-73٫97989655,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,4:47:37 ص 2016/03/01,4:47:58 ص 2016/03/01,1,0,Standard rate,40٫73886871,-73٫99952698,40٫73946762,-74٫00115204,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,4:01:23 ص 2016/03/01,4:01:51 ص 2016/03/01,1,0,Standard rate,40٫76290894,-73٫97188568,40٫76290894,-73٫97188568,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,11:57:39 ص 2016/03/10,11:59:24 ص 2016/03/10,2,0,Standard rate,40٫7857933,-73٫95103455,40٫77940369,-73٫9556427,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,2,12:10:00 ص 2016/03/01,12:10:04 ص 2016/03/01,1,0,Standard rate,40٫75687408,-73٫98977661,40٫75677109,-73٫98988342,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,2:39:33 ص 2016/03/01,2:39:40 ص 2016/03/01,1,0,Standard rate,40٫72578049,-73٫98378754,40٫72612,-73٫98347473,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,5:06:27 ص 2016/03/01,5:06:35 ص 2016/03/01,1,0,Standard rate,40٫77816391,-73٫94869232,40٫77813721,-73٫94863129,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,8:11:10 ص 2016/03/10,8:12:31 ص 2016/03/10,1,0,Standard rate,40٫7638588,-73٫90193939,40٫76385117,-73٫90196228,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,2,3:33:52 ص 2016/03/01,3:34:01 ص 2016/03/01,5,0,Standard rate,40٫74081039,-74٫0049057,40٫74214172,-74٫00791168,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:02:17 ص 2016/03/01,12:02:22 ص 2016/03/01,1,0,Standard rate,40٫67470169,-73٫99958038,40٫67469788,-73٫99958038,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,12:30:07 ص 2016/03/01,12:30:26 ص 2016/03/01,2,0,Standard rate,0,0,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,2:19:36 ص 2016/03/01,2:20:02 ص 2016/03/01,1,0,Standard rate,40٫75794601,-73٫97106934,40٫75782013,-73٫9710083,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:18:42 ص 2016/03/01,12:19:12 ص 2016/03/01,1,0,Standard rate,40٫75154114,-73٫94527435,40٫75154114,-73٫94527435,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:17:00 ص 2016/03/01,12:17:11 ص 2016/03/01,1,0,Standard rate,40٫7336998,-73٫9879303,40٫7336998,-73٫9879303,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:47:43 ص 2016/03/01,12:47:45 ص 2016/03/01,1,0,Standard rate,40٫71788025,-73٫95555115,40٫71788025,-73٫95555115,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:52:37 ص 2016/03/01,12:52:59 ص 2016/03/01,1,0,Standard rate,40٫75653458,-73٫96814728,40٫75632095,-73٫96791077,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,2:42:49 ص 2016/03/01,2:42:57 ص 2016/03/01,1,0,Standard rate,40٫7515564,-73٫94502258,40٫7515564,-73٫94500732,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,4:58:10 ص 2016/03/01,4:59:06 ص 2016/03/01,1,0,Standard rate,40٫81085587,-73٫93030548,40٫81086731,-73٫93032074,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,2:36:27 ص 2016/03/01,2:36:27 ص 2016/03/01,1,0,Standard rate,0,0,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:19:34 ص 2016/03/01,12:19:53 ص 2016/03/01,1,0,Standard rate,40٫75154114,-73٫94527435,40٫75154114,-73٫94527435,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:20:57 ص 2016/03/01,12:21:14 ص 2016/03/01,1,0,Standard rate,40٫75154114,-73٫94527435,40٫75154114,-73٫94527435,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,1:47:33 ص 2016/03/01,1:47:58 ص 2016/03/01,1,0,Standard rate,40٫7509613,-73٫99381256,40٫75105667,-73٫99375153,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,1:44:03 ص 2016/03/01,1:44:03 ص 2016/03/01,2,0,Standard rate,40٫72423553,-73٫99706268,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,12:08:36 ص 2016/03/01,12:08:41 ص 2016/03/01,1,0,Standard rate,40٫76471329,-73٫93682861,40٫76469421,-73٫93683624,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:42:12 ص 2016/03/01,12:42:59 ص 2016/03/01,1,0,Standard rate,40٫73901749,-73٫99449158,40٫7390213,-73٫99449158,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,12:06:54 ص 2016/03/01,12:07:11 ص 2016/03/01,2,0,Standard rate,40٫64509583,-73٫7869339,40٫64509583,-73٫7869339,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,5:44:50 ص 2016/03/01,5:45:27 ص 2016/03/01,1,0,Standard rate,40٫75617981,-73٫99035645,40٫75716782,-73٫98959351,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,1:26:24 ص 2016/03/01,1:27:20 ص 2016/03/01,2,0,Standard rate,40٫72631836,-73٫98332977,40٫72650146,-73٫9842453,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,5:47:52 ص 2016/03/01,5:47:56 ص 2016/03/01,6,0,Standard rate,0,0,40٫83710861,-73٫86148834,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,3:33:52 ص 2016/03/01,3:34:53 ص 2016/03/01,2,0,Standard rate,40٫8270874,-73٫88736725,40٫8270874,-73٫88696289,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,2:20:15 م 2016/03/10,2:22:02 م 2016/03/10,1,0,Standard rate,40٫75203323,-73٫97887421,40٫75211716,-73٫97900391,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,1,12:34:24 ص 2016/03/01,12:34:49 ص 2016/03/01,1,0,Standard rate,40٫7584343,-73٫98908234,40٫75858688,-73٫98899841,Credit card,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,2:03:19 ص 2016/03/01,2:04:10 ص 2016/03/01,1,0,Standard rate,40٫81064606,-73٫95429993,40٫81064987,-73٫95429993,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,3:39:03 ص 2016/03/01,3:39:50 ص 2016/03/01,1,0,Standard rate,40٫76972961,-73٫96287537,40٫76915741,-73٫96309662,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,5:13:33 ص 2016/03/01,5:14:51 ص 2016/03/01,2,0,Standard rate,40٫72267151,-73٫99697876,40٫7224617,-73٫99707794,Dispute,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,12:59:20 م 2016/03/10,1:00:41 م 2016/03/10,1,0,Standard rate,40٫76456833,-73٫9369812,40٫76453781,-73٫9369278,Credit card,3,0,0٫5,0,0,0٫3,3٫8
257,2,7:53:20 ص 2016/03/10,7:55:02 ص 2016/03/10,5,0,Standard rate,40٫76441193,-73٫90195465,40٫76447678,-73٫90193939,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,1,12:21:30 ص 2016/03/01,12:21:54 ص 2016/03/01,1,0,Standard rate,40٫75154114,-73٫94527435,40٫75154114,-73٫94527435,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,1:49:23 ص 2016/03/01,1:49:52 ص 2016/03/01,1,0,Standard rate,40٫79124069,-73٫94486237,40٫79133606,-73٫9447937,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,3:48:36 ص 2016/03/01,3:49:05 ص 2016/03/01,1,0,Standard rate,40٫76002884,-73٫98987579,40٫75997162,-73٫98991394,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,4:04:51 ص 2016/03/01,4:05:21 ص 2016/03/01,1,0,Standard rate,40٫65637589,-73٫79386902,40٫65637589,-73٫79386902,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,1:37:58 ص 2016/03/01,1:38:03 ص 2016/03/01,2,0,Standard rate,0,0,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:22:08 ص 2016/03/01,12:22:26 ص 2016/03/01,1,0,Standard rate,40٫75154114,-73٫94527435,40٫75154114,-73٫94527435,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,12:03:04 ص 2016/03/01,12:03:22 ص 2016/03/01,5,0,Standard rate,0,0,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,1:12:18 ص 2016/03/01,1:13:37 ص 2016/03/01,1,0,Standard rate,40٫76932526,-73٫99198151,40٫76945114,-73٫99196625,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,4:43:31 ص 2016/03/01,4:43:34 ص 2016/03/01,1,0,Standard rate,40٫74398804,-73٫99557495,40٫74401093,-73٫99558258,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,12:16:42 ص 2016/03/01,12:17:54 ص 2016/03/01,1,0,Standard rate,40٫77124786,-73٫95046234,40٫77125549,-73٫95048523,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:38:58 ص 2016/03/01,12:39:27 ص 2016/03/01,1,0,Standard rate,40٫75143814,-73٫94539642,40٫75143814,-73٫94539642,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:11:21 ص 2016/03/01,12:11:21 ص 2016/03/01,1,0,Standard rate,40٫7515564,-73٫94494629,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:16:27 ص 2016/03/01,12:16:30 ص 2016/03/01,1,0,Standard rate,40٫64535904,-73٫7766571,40٫64537811,-73٫7766571,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,5:17:17 ص 2016/03/01,5:17:19 ص 2016/03/01,1,0,Standard rate,40٫75043106,-73٫95115662,40٫75043106,-73٫95116425,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,12:40:16 ص 2016/03/01,12:40:18 ص 2016/03/01,5,0,Standard rate,0,0,40٫64472961,-73٫78185272,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,4:37:16 ص 2016/03/01,4:38:27 ص 2016/03/01,1,0,Standard rate,40٫8008194,-73٫95828247,40٫80018997,-73٫95915985,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:53:31 ص 2016/03/01,12:53:48 ص 2016/03/01,1,0,Standard rate,40٫64448547,-73٫78244781,40٫64480209,-73٫78192902,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,4:20:18 ص 2016/03/01,4:20:24 ص 2016/03/01,1,0,Standard rate,40٫75694275,-73٫98990631,40٫75824356,-73٫98803711,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,5:04:31 ص 2016/03/01,5:04:45 ص 2016/03/01,1,0,Standard rate,40٫74497986,-73٫92604828,40٫74497986,-73٫92604828,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,5:54:21 ص 2016/03/01,5:54:23 ص 2016/03/01,6,0,Standard rate,0,0,40٫7612381,-73٫99578857,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:08:10 ص 2016/03/01,12:08:37 ص 2016/03/01,1,0,Standard rate,40٫76044846,-73٫97337341,40٫76034927,-73٫97215271,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,1:01:26 ص 2016/03/01,1:02:37 ص 2016/03/01,1,0,Standard rate,40٫76102829,-73٫99052429,40٫76065826,-73٫99134827,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,2:40:43 ص 2016/03/01,2:40:50 ص 2016/03/01,1,0,Standard rate,40٫82707214,-73٫94639587,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,5:34:00 ص 2016/03/01,5:34:12 ص 2016/03/01,1,0,Standard rate,40٫74987411,-73٫94377136,40٫74991989,-73٫94402313,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,3:20:27 ص 2016/03/01,3:20:43 ص 2016/03/01,1,0,Standard rate,40٫80903625,-73٫92976379,40٫80755997,-73٫93223572,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,4:29:01 ص 2016/03/01,4:29:29 ص 2016/03/01,1,0,Standard rate,40٫72615433,-74٫00153351,40٫72657394,-74٫00209045,No charge,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,2:19:22 م 2016/03/10,2:20:41 م 2016/03/10,1,0,Standard rate,40٫76369858,-73٫90216827,40٫76372147,-73٫90225983,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,2,11:42:44 ص 2016/03/10,11:44:30 ص 2016/03/10,1,0,Standard rate,40٫76374054,-73٫90225983,40٫76371002,-73٫90225983,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,2,9:00:39 ص 2016/03/10,9:01:47 ص 2016/03/10,5,0,Standard rate,40٫76398087,-73٫90196991,40٫76401138,-73٫90203094,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,2,2:27:28 ص 2016/03/01,2:27:33 ص 2016/03/01,6,0,Standard rate,0,0,0,0,Credit card,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,5:05:16 ص 2016/03/01,5:05:26 ص 2016/03/01,1,0,Standard rate,40٫64487076,-73٫78173065,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,12:19:25 م 2016/03/10,12:20:34 م 2016/03/10,1,0,Standard rate,40٫76375961,-73٫90229797,40٫76377106,-73٫90229797,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,2,4:47:20 ص 2016/03/01,4:47:23 ص 2016/03/01,1,0,Standard rate,0,0,0,0,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,12:15:46 ص 2016/03/01,12:16:00 ص 2016/03/01,1,0,Standard rate,40٫75154114,-73٫94527435,40٫75154114,-73٫94527435,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,1,2:53:22 ص 2016/03/01,2:54:03 ص 2016/03/01,1,0,Standard rate,40٫76278305,-73٫98313141,40٫76268387,-73٫98310852,Cash,2٫5,0٫5,0٫5,0,0,0٫3,3٫8
257,2,11:48:33 ص 2016/03/10,11:49:56 ص 2016/03/10,3,0,Standard rate,40٫76390839,-73٫90168762,40٫76390839,-73٫90168762,Cash,3,0,0٫5,0,0,0٫3,3٫8
257,2,4:20:18 ص 2016/03/01,4:20:24 ص 2016/03/01,1,0,Standard rate,40٫75694275,-73٫98990631,40٫75824356,-73٫98803711,Dispute,-2٫5,-0٫5,-0٫5,0,0,-0٫3,-3٫8
257,2,2:40:43 ص 2016/03/01,2:40:50 ص 2016/03/01,1,0,Standard rate,40٫82707214,-73٫94639587,0,0,No charge,-2٫5,-0٫5,-0٫5,0,0,-0٫3,-3٫8
257,2,12:06:54 ص 2016/03/01,12:07:11 ص 2016/03/01,2,0,Standard rate,40٫64509583,-73٫7869339,40٫64509583,-73٫7869339,Dispute,-2٫5,-0٫5,-0٫5,0,0,-0٫3,-3٫8
257,2,12:10:00 ص 2016/03/01,12:10:04 ص 2016/03/01,1,0,Standard rate,40٫75687408,-73٫98977661,40٫75677109,-73٫98988342,No charge,-2٫5,-0٫5,-0٫5,0,0,-0٫3,-3٫8
257,2,5:23:47 ص 2016/03/01,5:23:56 ص 2016/03/01,5,0,Standard rate,40٫74985886,-73٫97914124,40٫74914169,-73٫97969055,No charge,-2٫5,-0٫5,-0٫5,0,0,-0٫3,-3٫8
257,2,9:27:53 ص 2016/03/10,9:29:18 ص 2016/03/10,1,0,Standard rate,40٫76131821,-73٫99571228,40٫7614212,-73٫9957428,No charge,-3,0,-0٫5,0,0,-0٫3,-3٫8
257,2,1:58:58 م 2016/03/10,1:59:10 م 2016/03/10,1,0,Negotiated fare,40٫80383682,-73٫9358139,40٫80384064,-73٫9358139,Credit card,6٫3,0,0,0,0,0٫3,6٫6
257,2,12:41:22 م 2016/03/10,12:41:24 م 2016/03/10,1,0,Negotiated fare,0,0,0,0,Credit card,6٫3,0,0٫5,0,0,0٫3,7٫1
257,2,9:41:30 ص 2016/03/10,9:41:34 ص 2016/03/10,1,0,Negotiated fare,0,0,40٫83731842,-73٫9167099,Credit card,5٫8,0,0,1٫5,0,0٫3,7٫6
257,2,12:36:48 ص 2016/03/01,12:36:52 ص 2016/03/01,1,0,Negotiated fare,0,0,0,0,Cash,8٫9,0,0,0,0,0٫3,9٫2
257,2,8:25:49 ص 2016/03/10,12:00:00 ص 2016/03/11,1,0,Negotiated fare,40٫90301132,-73٫94946289,40٫90301895,-73٫94944763,Cash,13٫9,0,0٫5,0,0,0٫3,14٫7
257,2,12:42:26 ص 2016/03/01,12:42:30 ص 2016/03/01,1,0,Negotiated fare,40٫6175499,-73٫93672943,40٫6175499,-73٫93672943,Credit card,40,0,0٫5,2,0,0٫3,42٫8
257,2,5:45:38 ص 2016/03/01,5:45:52 ص 2016/03/01,1,0,Negotiated fare,0,0,40٫79829025,-74٫06632233,Credit card,50,0,0٫5,0,0,0٫3,50٫8
257,1,2:39:45 ص 2016/03/01,2:40:49 ص 2016/03/01,1,0,Negotiated fare,40٫73802948,-74٫03655243,40٫73799515,-74٫03656006,Credit card,40,0,0,0,10٫5,0٫3,50٫8
257,2,9:38:42 ص 2016/03/10,9:38:49 ص 2016/03/10,1,0,JFK,0,0,0,0,Cash,52,0,0٫5,0,0,0٫3,52٫8
257,2,8:36:23 ص 2016/03/10,8:36:33 ص 2016/03/10,3,0,JFK,40٫77407455,-73٫87450409,0,0,Cash,52,0,0٫5,0,0,0٫3,52٫8
257,2,5:40:01 ص 2016/03/01,5:40:32 ص 2016/03/01,1,0,JFK,40٫64492416,-73٫77722168,40٫64554214,-73٫77684784,Cash,52,0,0٫5,0,0,0٫3,52٫8
257,2,1:24:52 م 2016/03/10,1:24:55 م 2016/03/10,1,0,JFK,0,0,0,0,Cash,52,0,0٫5,0,0,0٫3,52٫8
257,2,8:55:34 ص 2016/03/10,8:55:38 ص 2016/03/10,1,0,JFK,0,0,0,0,Cash,52,0,0٫5,0,0,0٫3,52٫8
257,2,7:51:27 ص 2016/03/10,7:58:10 ص 2016/03/10,1,0,JFK,40٫76387024,-73٫90205383,40٫76395035,-73٫90211487,Cash,52,0,0٫5,0,0,0٫3,52٫8
257,1,3:10:50 ص 2016/03/01,3:11:18 ص 2016/03/01,1,0,JFK,40٫73501968,-73٫97454834,40٫73506165,-73٫97460938,No charge,52,0,0٫5,0,0,0٫3,52٫8
257,2,1:44:01 م 2016/03/10,1:44:03 م 2016/03/10,1,0,JFK,0,0,40٫64533615,-73٫77641296,Credit card,52,0,0٫5,0,0,0٫3,52٫8
257,2,12:21:05 ص 2016/03/01,12:21:08 ص 2016/03/01,2,0,JFK,0,0,0,0,Cash,52,0,0٫5,0,0,0٫3,52٫8
257,2,7:57:29 ص 2016/03/10,7:57:44 ص 2016/03/10,1,0,JFK,40٫76557159,-73٫96787262,40٫76556015,-73٫9678421,Cash,52,0,0٫5,0,0,0٫3,52٫8
257,2,8:22:54 ص 2016/03/10,8:22:57 ص 2016/03/10,1,0,JFK,40٫78789139,-73٫95580292,40٫78712845,-73٫95632935,Cash,52,0,0٫5,0,0,0٫3,52٫8
257,2,12:24:44 ص 2016/03/01,12:24:47 ص 2016/03/01,1,0,JFK,0,0,40٫76990128,-73٫98445892,Credit card,52,0,0٫5,6,0,0٫3,58٫8
257,2,9:59:41 ص 2016/03/10,10:01:00 ص 2016/03/10,1,0,JFK,40٫64374161,-73٫78340149,40٫64374161,-73٫78340149,Credit card,52,0,0٫5,4,6,0٫3,62٫8
257,2,10:33:56 ص 2016/03/10,10:35:13 ص 2016/03/10,1,0,Standard rate,40٫76473618,-73٫93704987,40٫76473236,-73٫93711853,Cash,1٫1,0,0٫5,0,0,0٫3,1٫9
257,2,6:11:09 ص 2016/03/01,6:11:15 ص 2016/03/01,3,0,Standard rate,40٫75191116,-73٫85446167,40٫75165939,-73٫85463715,Credit card,2٫5,0,0٫5,30,0,0٫3,33٫3
257,2,12:03:33 ص 2016/03/01,12:03:35 ص 2016/03/01,1,0,Negotiated fare,0,0,0,0,Credit card,35,0,0,0,0,0٫3,35٫3
257,2,12:31:41 ص 2016/03/01,12:31:44 ص 2016/03/01,1,0,Negotiated fare,0,0,40٫74633026,-73٫91332245,Credit card,35,0,0,0,0,0٫3,35٫3
257,1,5:31:11 ص 2016/03/01,5:31:29 ص 2016/03/01,1,0,Negotiated fare,40٫77409363,-73٫87290955,40٫77436447,-73٫87316132,Cash,45,0,0,0,0,0٫3,45٫3
257,1,5:27:39 ص 2016/03/01,5:27:56 ص 2016/03/01,1,0,Negotiated fare,40٫77444077,-73٫8729248,40٫77441788,-73٫87314606,Cash,45,0,0,0,0,0٫3,45٫3
257,1,5:29:30 ص 2016/03/01,5:29:45 ص 2016/03/01,1,0,Negotiated fare,40٫77413559,-73٫87306976,40٫7741394,-73٫87303925,Cash,45,0,0,0,0,0٫3,45٫3
257,2,8:20:38 ص 2016/03/10,3:03:54 م 2016/03/10,0,0,JFK,0,0,0,0,Cash,52,4٫5,0٫5,0,0,0٫3,57٫3
257,1,12:38:54 ص 2016/03/01,12:39:14 ص 2016/03/01,1,0,Negotiated fare,40٫71631241,-74٫01068878,40٫71631241,-74٫01068878,Credit card,53,0,0,8,0,0٫3,61٫3
257,1,1:44:10 ص 2016/03/01,1:44:50 ص 2016/03/01,1,0,Negotiated fare,40٫77412796,-73٫95187378,40٫7743187,-73٫95174408,Credit card,58,0,0,5,0,0٫3,63٫3
257,1,1:08:25 ص 2016/03/01,1:09:14 ص 2016/03/01,3,0,Negotiated fare,40٫77494431,-73٫96356201,40٫7751236,-73٫96347809,Credit card,60,0,0,15٫05,0,0٫3,75٫35
257,2,1:37:40 ص 2016/03/01,1:37:44 ص 2016/03/01,1,0,Negotiated fare,0,0,40٫70510101,-74٫00724792,Credit card,30,0,0٫5,5,0,0٫3,35٫8
257,2,12:27:06 ص 2016/03/01,12:28:29 ص 2016/03/01,1,0,Negotiated fare,40٫75428009,-73٫98043823,40٫75432968,-73٫98047638,Credit card,45,0,0٫5,0,0,0٫3,45٫8
257,1,12:46:25 ص 2016/03/01,12:46:49 ص 2016/03/01,1,0,JFK,40٫71456146,-73٫97966003,40٫71456146,-73٫97966003,Credit card,52,0,0٫5,3,0,0٫3,55٫8
257,1,12:19:03 ص 2016/03/01,12:19:10 ص 2016/03/01,1,0,JFK,40٫72263718,-73٫98296356,40٫72263718,-73٫98296356,Credit card,52,0,0٫5,9,0,0٫3,61٫8
257,1,1:45:24 ص 2016/03/01,1:45:54 ص 2016/03/01,1,0,Negotiated fare,41٫20454788,-73٫62021637,41٫20454788,-73٫62021637,Credit card,209,0,0,42٫95,5٫54,0٫3,257٫79
257,2,1:14:44 م 2016/03/10,1:19:16 م 2016/03/10,1,0,Standard rate,40٫79859924,-73٫97084808,40٫78693008,-73٫97731781,Credit card,4٫5,0,0٫5,1٫06,0,0٫3,6٫36
257,2,11:29:54 ص 2016/03/10,11:34:12 ص 2016/03/10,2,0,Standard rate,40٫78076935,-73٫9814682,40٫78601837,-73٫98107147,Credit card,4٫5,0,0٫5,1٫06,0,0٫3,6٫36
257,2,9:45:10 ص 2016/03/10,9:45:12 ص 2016/03/10,2,0,Negotiated fare,40٫63804245,-73٫69317627,40٫63803101,-73٫69316864,Credit card,84,0,0٫5,16٫96,0,0٫3,101٫76
257,2,11:18:14 ص 2016/03/10,11:18:24 ص 2016/03/10,1,0,JFK,40٫72417068,-73٫98270416,0,0,Credit card,52,0,0٫5,11٫67,5٫54,0٫3,70٫01
257,2,11:41:44 ص 2016/03/10,11:42:00 ص 2016/03/10,6,0,JFK,40٫64881134,-73٫78304291,40٫64862823,-73٫78315735,Credit card,52,0,0٫5,11٫67,5٫54,0٫3,70٫01
257,2,7:56:58 ص 2016/03/10,7:57:08 ص 2016/03/10,1,0,JFK,40٫74848175,-73٫9801712,40٫74868011,-73٫98014832,Credit card,52,0,0٫5,11٫67,5٫54,0٫3,70٫01
257,2,10:09:31 ص 2016/03/10,10:09:40 ص 2016/03/10,1,0,JFK,0,0,0,0,Credit card,52,0,0٫5,11٫67,5٫54,0٫3,70٫01
257,2,12:01:06 ص 2016/03/01,12:02:35 ص 2016/03/01,1,0,JFK,40٫7577095,-73٫98458099,40٫7577095,-73٫98458099,Credit card,52,0,0٫5,11٫67,5٫54,0٫3,70٫01
257,2,7:59:05 ص 2016/03/10,7:59:15 ص 2016/03/10,1,0,JFK,40٫75971603,-73٫98597717,40٫75985336,-73٫98590088,Credit card,52,0,0٫5,11٫67,5٫54,0٫3,70٫01
257,2,1:51:24 م 2016/03/10,1:51:35 م 2016/03/10,1,0,JFK,40٫64557648,-73٫77627563,40٫64558029,-73٫77628326,Credit card,52,0,0٫5,11٫67,5٫54,0٫3,70٫01
257,2,12:48:04 ص 2016/03/01,12:48:13 ص 2016/03/01,2,0,Negotiated fare,40٫72740936,-74٫03404999,40٫72729874,-74٫03420258,Credit card,62,0,0,12٫46,0,0٫3,74٫76
257,2,1:18:48 ص 2016/03/01,1:19:01 ص 2016/03/01,1,0,JFK,40٫72809982,-73٫99100494,0,0,Credit card,52,0,0٫5,14٫58,5٫54,0٫3,72٫92
257,2,2:10:07 م 2016/03/10,2:10:11 م 2016/03/10,1,0,Negotiated fare,0,0,0,0,Credit card,40,0,0٫5,8٫16,0,0٫3,48٫96
257,2,2:25:43 م 2016/03/10,2:25:46 م 2016/03/10,1,0,Negotiated fare,0,0,40٫76839828,-73٫86167908,Credit card,45,0,0٫5,9٫16,0,0٫3,54٫96
257,2,12:42:22 م 2016/03/10,12:42:26 م 2016/03/10,1,0,Negotiated fare,0,0,0,0,Credit card,45,0,0٫5,9٫16,0,0٫3,54٫96
